1644610860000,0.14620000,0.14640000,0.14530000,0.14560000,7457556.00000000,1644611039999,1087286.18680000,1543,3678207.00000000,536438.55180000,0
1644611040000,0.14550000,0.14570000,0.14450000,0.14550000,16516068.00000000,1644611219999,2395409.68600000,3572,5785100.00000000,839430.12070000,0
1644611220000,0.14540000,0.14580000,0.14500000,0.14570000,4360256.00000000,1644611399999,633905.94810000,913,2348595.00000000,341518.05040000,0
1644611400000,0.14570000,0.14610000,0.14540000,0.14560000,4256172.00000000,1644611579999,620424.48300000,973,2352914.00000000,343094.86240000,0
1644611580000,0.14570000,0.14590000,0.14500000,0.14510000,4820076.00000000,1644611759999,701113.53160000,959,2132110.00000000,310143.89830000,0
1644611760000,0.14520000,0.14590000,0.14510000,0.14580000,2619975.00000000,1644611939999,381177.33890000,577,1337016.00000000,194606.32760000,0
1644611940000,0.14580000,0.14580000,0.14470000,0.14480000,9497360.00000000,1644612119999,1378227.80680000,1346,3180718.00000000,461919.48070000,0
1644612120000,0.14470000,0.14560000,0.14470000,0.14550000,3434806.00000000,1644612299999,498646.44370000,765,2286876.00000000,332068.85270000,0
1644612300000,0.14550000,0.14600000,0.14530000,0.14590000,2388112.00000000,1644612479999,347923.32440000,625,1437392.00000000,209439.81220000,0
1644612480000,0.14590000,0.14610000,0.14540000,0.14540000,1933756.00000000,1644612659999,281989.62060000,401,867438.00000000,126505.84080000,0
1644612660000,0.14540000,0.14580000,0.14540000,0.14570000,850101.00000000,1644612839999,123714.54970000,277,424132.00000000,61737.82390000,0
1644612840000,0.14560000,0.14570000,0.14520000,0.14530000,920567.00000000,1644613019999,133893.04710000,270,421882.00000000,61349.01260000,0
1644613020000,0.14530000,0.14540000,0.14470000,0.14480000,1497786.00000000,1644613199999,217201.57400000,414,205755.00000000,29839.54750000,0
1644613200000,0.14490000,0.14580000,0.14470000,0.14550000,6298115.00000000,1644613379999,915955.69130000,938,3344984.00000000,486282.11950000,0
1644613380000,0.14560000,0.14560000,0.14510000,0.14520000,1224892.00000000,1644613559999,178007.50350000,249,587240.00000000,85347.82730000,0
1644613560000,0.14530000,0.14560000,0.14520000,0.14550000,932477.00000000,1644613739999,135527.45210000,219,568630.00000000,82657.42070000,0
1644613740000,0.14550000,0.14580000,0.14540000,0.14560000,1202371.00000000,1644613919999,175042.03340000,210,492617.00000000,71723.34210000,0
1644613920000,0.14550000,0.14600000,0.14550000,0.14590000,1441148.00000000,1644614099999,210175.79430000,286,795615.00000000,116034.41770000,0
1644614100000,0.14590000,0.14610000,0.14570000,0.14610000,489179.00000000,1644614279999,71378.15610000,180,187355.00000000,27350.51560000,0
1644614280000,0.14620000,0.14640000,0.14610000,0.14630000,955500.00000000,1644614459999,139747.12330000,282,396424.00000000,57988.48450000,0
1644614460000,0.14630000,0.14640000,0.14610000,0.14630000,844927.00000000,1644614639999,123574.84760000,183,451439.00000000,66032.96170000,0
1644614640000,0.14620000,0.14620000,0.14580000,0.14590000,885848.00000000,1644614819999,129396.71680000,246,272919.00000000,39888.22510000,0
1644614820000,0.14600000,0.14650000,0.14600000,0.14650000,1079921.00000000,1644614999999,157944.56280000,225,842328.00000000,123206.86500000,0
1644615000000,0.14640000,0.14670000,0.14610000,0.14660000,2829419.00000000,1644615179999,414168.08050000,388,1870718.00000000,273804.26470000,0
1644615180000,0.14660000,0.14690000,0.14620000,0.14630000,1935773.00000000,1644615359999,283870.64320000,427,430679.00000000,63197.66310000,0
1644615360000,0.14620000,0.14650000,0.14620000,0.14640000,669226.00000000,1644615539999,97922.28770000,168,294430.00000000,43081.70390000,0
1644615540000,0.14640000,0.14680000,0.14630000,0.14650000,778602.00000000,1644615719999,114136.62910000,196,317244.00000000,46506.22380000,0
1644615720000,0.14650000,0.14680000,0.14630000,0.14670000,537180.00000000,1644615899999,78738.86380000,135,421792.00000000,61847.49380000,0
1644615900000,0.14670000,0.14670000,0.14620000,0.14640000,746050.00000000,1644616079999,109228.35740000,167,251851.00000000,36889.38360000,0
1644616080000,0.14630000,0.14670000,0.14620000,0.14660000,454117.00000000,1644616259999,66496.83480000,158,220983.00000000,32348.66740000,0
1644616260000,0.14650000,0.14650000,0.14600000,0.14600000,1189029.00000000,1644616439999,173840.34480000,271,258428.00000000,37777.56040000,0
1644616440000,0.14600000,0.14670000,0.14600000,0.14660000,2333488.00000000,1644616619999,341712.16360000,333,1842915.00000000,269866.51830000,0
1644616620000,0.14660000,0.14670000,0.14620000,0.14630000,770174.00000000,1644616799999,112726.04180000,148,175783.00000000,25718.78790000,0
1644616800000,0.14620000,0.14660000,0.14610000,0.14640000,973437.00000000,1644616979999,142487.25650000,172,569685.00000000,83378.76850000,0
1644616980000,0.14640000,0.14690000,0.14630000,0.14630000,2052296.00000000,1644617159999,300944.75480000,311,1231310.00000000,180644.42870000,0
1644617160000,0.14620000,0.14630000,0.14570000,0.14600000,1319165.00000000,1644617339999,192689.44650000,287,581426.00000000,84958.49550000,0
1644617340000,0.14590000,0.14610000,0.14580000,0.14580000,1145827.00000000,1644617519999,167221.18620000,268,250111.00000000,36506.13330000,0
1644617520000,0.14590000,0.14590000,0.14540000,0.14560000,1024571.00000000,1644617699999,149208.78330000,289,296392.00000000,43181.64920000,0
1644617700000,0.14560000,0.14570000,0.14520000,0.14560000,769552.00000000,1644617879999,111897.92140000,268,353803.00000000,51449.09740000,0
1644617880000,0.14550000,0.14610000,0.14540000,0.14610000,1184438.00000000,1644618059999,172627.99940000,285,883237.00000000,128792.15310000,0
1644618060000,0.14620000,0.14620000,0.14600000,0.14610000,574928.00000000,1644618239999,84026.58870000,137,270161.00000000,39497.30650000,0
1644618240000,0.14600000,0.14610000,0.14490000,0.14490000,2983907.00000000,1644618419999,433973.91200000,596,555241.00000000,80688.61980000,0
1644618420000,0.14490000,0.14560000,0.14470000,0.14550000,3206471.00000000,1644618599999,465361.01540000,475,2012350.00000000,292294.38400000,0
1644618600000,0.14540000,0.14550000,0.14530000,0.14550000,660960.00000000,1644618779999,96057.50770000,148,118497.00000000,17230.06530000,0
1644618780000,0.14540000,0.14560000,0.14540000,0.14550000,197892.00000000,1644618959999,28785.29280000,100,64332.00000000,9361.09210000,0
1644618960000,0.14550000,0.14580000,0.14550000,0.14560000,921207.00000000,1644619139999,134237.25220000,166,599846.00000000,87425.08250000,0
1644619140000,0.14560000,0.14570000,0.14530000,0.14540000,756191.00000000,1644619319999,110081.39820000,168,37690.00000000,5488.93600000,0
1644619320000,0.14530000,0.14540000,0.14510000,0.14510000,325658.00000000,1644619499999,47310.40720000,115,68658.00000000,9979.84580000,0
1644619500000,0.14510000,0.14520000,0.14440000,0.14460000,1722900.00000000,1644619679999,249563.81970000,421,403204.00000000,58324.06600000,0
1644619680000,0.14460000,0.14490000,0.14190000,0.14330000,21314448.00000000,1644619859999,3050054.14500000,6837,10088298.00000000,1444602.08500000,0
1644619860000,0.14340000,0.14360000,0.14280000,0.14340000,5325353.00000000,1644620039999,762810.59320000,832,1819697.00000000,260546.04380000,0
1644620040000,0.14330000,0.14350000,0.14270000,0.14340000,3066454.00000000,1644620219999,438604.49530000,533,1206846.00000000,172637.81580000,0
1644620220000,0.14340000,0.14350000,0.14320000,0.14320000,880458.00000000,1644620399999,126187.06810000,189,263440.00000000,37777.72900000,0
1644620400000,0.14320000,0.14370000,0.14280000,0.14350000,2510116.00000000,1644620579999,359690.13840000,435,1360307.00000000,194851.12260000,0
1644620580000,0.14340000,0.14350000,0.14320000,0.14330000,614977.00000000,1644620759999,88165.21710000,220,137693.00000000,19750.40700000,0
1644620760000,0.14320000,0.14350000,0.14290000,0.14290000,882446.00000000,1644620939999,126396.43220000,262,396954.00000000,56879.77450000,0
1644620940000,0.14280000,0.14320000,0.14240000,0.14310000,2194846.00000000,1644621119999,313248.85940000,488,997859.00000000,142471.13960000,0
1644621120000,0.14310000,0.14360000,0.14300000,0.14340000,788156.00000000,1644621299999,112941.80370000,256,325855.00000000,46705.70710000,0
1644621300000,0.14340000,0.14440000,0.14330000,0.14420000,2836430.00000000,1644621479999,408542.92080000,566,1377275.00000000,198256.00810000,0
1644621480000,0.14410000,0.14410000,0.14370000,0.14390000,835057.00000000,1644621659999,120144.81490000,188,395443.00000000,56909.34170000,0
1644621660000,0.14390000,0.14490000,0.14390000,0.14480000,1122224.00000000,1644621839999,162186.28550000,291,763951.00000000,110462.36080000,0
1644621840000,0.14480000,0.14480000,0.14440000,0.14470000,1224869.00000000,1644622019999,177170.74660000,224,355054.00000000,51363.27860000,0
1644622020000,0.14470000,0.14500000,0.14450000,0.14480000,1219361.00000000,1644622199999,176504.68280000,246,540782.00000000,78275.12180000,0
1644622200000,0.14470000,0.14490000,0.14470000,0.14480000,835624.00000000,1644622379999,120999.30580000,215,102407.00000000,14836.19670000,0
1644622380000,0.14480000,0.14530000,0.14470000,0.14500000,1141660.00000000,1644622559999,165588.75530000,404,613673.00000000,89006.23890000,0
1644622560000,0.14500000,0.14520000,0.14480000,0.14500000,441916.00000000,1644622739999,64115.71200000,155,189263.00000000,27465.55470000,0
1644622740000,0.14500000,0.14500000,0.14480000,0.14500000,368023.00000000,1644622919999,53329.52100000,109,146504.00000000,21231.68440000,0
1644622920000,0.14490000,0.14500000,0.14470000,0.14490000,533609.00000000,1644623099999,77267.02320000,120,236065.00000000,34190.79600000,0
1644623100000,0.14500000,0.14500000,0.14430000,0.14460000,1168459.00000000,1644623279999,168852.29600000,244,748222.00000000,108098.46310000,0
1644623280000,0.14470000,0.14490000,0.14440000,0.14480000,1905272.00000000,1644623459999,275561.86810000,218,1124948.00000000,162722.08220000,0
1644623460000,0.14480000,0.14500000,0.14460000,0.14470000,559086.00000000,1644623639999,80906.81750000,124,213407.00000000,30876.54620000,0
1644623640000,0.14470000,0.14470000,0.14460000,0.14460000,12116.00000000,1644623819999,1752.98260000,5,10090.00000000,1460.02300000,0
